Team,Name,Pos,BV,2_Pts,3_Pts,4_Pts,5_Pts,6_Pts,7_Pts,8_Pts,9_Pts,10_Pts,total_pts,ID,SV
TOT,Pedro Porro,D,5.5,2.07,3.45,3.43,2.78,4.06,3.51,3.36,3.34,2.82,28.82,2930177,5.5
MCI,Rodrigo,M,6.0,1.76,2.01,3.41,3.0,4.11,3.58,3.68,3.36,3.64,28.54,132974,6.0
MCI,Rúben,D,6.0,3.37,2.76,3.36,2.2,4.3,2.89,3.71,2.72,3.16,28.48,186737,6.0
WHU,Souček,M,6.0,3.18,3.13,3.54,3.27,3.05,2.58,3.39,3.21,3.11,28.47,160700,6.0
BUR,Dúbravka,G,5.0,3.97,2.94,3.02,3.47,2.62,2.74,3.65,3.04,2.96,28.42,77662,5.0
ARS,Zubimendi,M,5.0,3.45,2.81,3.23,3.02,2.98,3.39,3.07,3.17,3.29,28.39,4297973,5.0
CHE,Caicedo,M,5.0,3.21,3.21,3.07,3.04,3.15,2.89,2.98,3.58,3.08,28.2,203010,5.0
ARS,J.Timber,D,6.0,3.41,2.01,3.53,2.79,2.66,3.63,3.04,3.25,3.78,28.11,3627958,6.0
BOU,Tavernier,M,5.5,3.66,3.2,3.3,3.07,3.22,3.15,2.81,3.14,2.48,28.02,1954998,5.5
EVE,Grealish,M,6.0,2.96,3.15,3.18,2.58,3.45,3.16,2.56,3.33,3.61,27.99,131338,6.0
LIV,Konaté,D,5.5,2.61,2.74,3.96,3.79,2.76,2.38,3.4,2.93,3.22,27.78,225319,5.5
BHA,Georginio,F,5.5,3.09,2.99,2.99,3.51,2.72,3.06,3.06,2.9,3.44,27.75,3932747,5.5
NEW,Hall,D,5.5,2.4,3.46,3.78,2.69,2.59,3.65,2.65,3.39,3.12,27.73,2707125,5.5
MCI,Foden,M,9.0,3.25,3.24,3.23,2.05,3.77,3.1,3.05,2.72,3.2,27.62,55898,9.0
LIV,Kerkez,D,6.0,2.64,2.77,3.93,3.71,2.77,2.38,3.35,2.88,3.19,27.61,3628155,6.0
ARS,Lewis-Skelly,D,5.5,3.87,2.13,3.5,2.62,2.5,3.37,2.87,3.03,3.61,27.5,3973402,5.5
CRY,Lacroix,D,4.5,3.61,2.6,4.57,3.03,2.19,3.21,3.04,1.96,3.2,27.4,3947465,4.5
WOL,Gomes,M,5.0,2.84,3.13,2.71,3.28,2.94,2.99,3.3,3.4,2.77,27.35,2930170,5.0
MUN,Amad,M,7.5,2.98,3.71,2.49,2.93,2.97,3.81,2.36,3.04,2.86,27.15,198784,7.5
LIV,Gravenberch,M,5.0,2.93,2.78,3.31,3.16,2.93,2.74,3.17,3.02,3.05,27.1,3652436,5.0
EVE,Tarkowski,D,4.5,3.18,3.23,3.14,1.74,3.64,3.11,1.92,3.15,3.99,27.09,23287,4.5
WHU,Ward-Prowse,M,5.0,2.93,2.93,3.32,3.09,2.88,2.44,3.27,3.03,2.89,26.77,23404,5.0
BHA,Minteh,M,6.0,3.08,2.89,2.87,3.41,2.54,3.01,2.83,2.7,3.26,26.59,3879494,6.0
SUN,Xhaka,M,5.0,3.28,3.17,2.81,2.96,2.83,2.84,3.13,2.58,2.99,26.58,4332524,5.0
LEE,James,M,6.0,2.33,2.96,2.85,2.94,3.04,3.22,3.23,3.24,2.73,26.53,4293434,6.0
NFO,N.Williams,D,5.0,2.49,3.53,1.92,3.84,4.42,2.19,2.53,2.42,3.17,26.5,156926,5.0
NFO,Milenković,D,5.5,2.49,3.51,1.93,3.88,4.38,2.18,2.55,2.43,3.15,26.5,3893837,5.5
CRY,Guéhi,D,5.0,3.5,2.48,4.42,2.96,2.07,3.12,2.92,1.88,3.09,26.44,231961,5.0
FUL,Raúl,F,6.0,2.99,2.53,3.43,3.35,2.79,2.8,2.48,2.69,3.39,26.44,88528,6.0
WHU,Füllkrug,F,6.5,2.98,2.94,3.35,3.04,2.79,2.19,3.24,2.97,2.91,26.42,3914553,6.5
BRE,Thiago,F,5.5,3.53,3.95,2.82,2.64,2.91,2.52,2.83,2.54,2.59,26.33,3879507,5.5
BOU,Kluivert,M,6.5,3.06,3.09,3.11,2.9,3.05,3.09,2.65,3.06,2.32,26.33,3584408,6.5
EVE,Dewsbury-Hall,M,5.0,3.03,2.93,2.97,2.45,3.16,2.93,2.44,3.1,3.25,26.26,242878,5.0
AVL,Konsa,D,5.0,2.6,2.95,3.12,3.85,3.21,4.2,2.44,2.26,1.6,26.22,134708,5.0
NFO,Hudson-Odoi,M,6.0,2.81,3.2,2.31,3.16,3.69,2.59,2.71,2.65,2.94,26.07,69539,6.0
BHA,Baleba,M,4.5,2.92,2.81,2.76,3.17,2.6,2.9,2.87,2.81,3.19,26.03,3651385,4.5
WOL,Agbadou,D,4.5,2.2,3.37,1.92,3.45,2.22,2.69,3.61,4.04,2.48,25.98,4051799,4.5
FUL,Muniz,F,5.5,3.14,2.47,3.42,3.32,2.64,2.74,2.34,2.58,3.32,25.97,3556539,5.5
NEW,Elanga,M,7.0,2.83,3.14,3.35,2.7,2.36,3.09,2.58,2.89,2.9,25.83,219749,7.0
CHE,James,D,5.5,3.1,3.26,2.69,2.63,2.88,2.16,2.68,3.93,2.48,25.81,148332,5.5
BUR,Anthony,M,6.0,3.83,2.89,2.64,3.03,2.42,2.61,3.15,2.78,2.35,25.7,230755,6.0
FUL,Wilson,M,5.5,3.42,2.77,3.42,3.18,2.57,2.52,2.23,2.42,3.05,25.59,234793,5.5
CRY,Richards,D,4.5,3.37,2.41,4.18,2.82,2.02,3.04,2.84,1.84,2.95,25.47,1908560,4.5
EVE,O'Brien,D,4.5,3.01,3.02,2.95,1.65,3.43,2.95,1.82,2.92,3.73,25.46,3907762,4.5
AVL,Cash,D,5.0,2.58,2.87,2.99,3.69,3.11,4.05,2.4,2.17,1.55,25.41,181873,5.0
LEE,Stach,M,4.5,2.42,2.78,2.69,2.83,2.86,3.01,3.1,3.04,2.65,25.39,4317775,4.5
NEW,Burn,D,5.0,2.17,3.15,3.47,2.43,2.36,3.31,2.44,3.14,2.86,25.35,92423,5.0
NFO,Murillo,D,5.0,2.36,3.33,1.83,3.7,4.25,2.1,2.42,2.31,3.02,25.31,3651901,5.0
BOU,Senesi,D,4.5,3.52,2.44,2.94,2.66,3.12,3.18,2.35,3.27,1.69,25.17,2018115,4.5
EVE,Branthwaite,D,4.5,2.98,3.0,2.94,1.63,3.37,2.86,1.78,2.9,3.7,25.16,242875,4.5
EVE,Garner,M,4.5,2.94,2.81,2.85,2.35,2.99,2.78,2.35,2.92,3.1,25.09,255546,4.5
AVL,Malen,M,6.5,3.42,3.21,2.5,3.28,2.63,3.42,2.47,2.22,1.85,25.0,4054663,6.5
CRY,Mitchell,D,5.0,3.25,2.39,4.15,2.79,2.01,2.88,2.75,1.82,2.94,24.99,174861,5.0
FUL,Andersen,D,4.5,3.21,2.05,3.68,3.13,2.45,2.4,2.37,2.14,3.53,24.96,187804,4.5
EVE,Mykolenko,D,4.5,2.95,2.97,2.91,1.61,3.28,2.82,1.77,2.83,3.64,24.78,274827,4.5
BUR,Cullen,M,4.5,3.31,2.79,2.67,2.84,2.51,2.61,2.88,2.69,2.46,24.75,3584337,4.5
TOT,Tel,M,6.0,2.43,3.03,2.89,2.62,3.21,2.92,2.81,2.61,2.21,24.72,4072115,6.0
NFO,Anderson,M,5.5,2.68,3.05,2.32,3.0,3.35,2.46,2.54,2.51,2.79,24.7,200376,5.5
AVL,Kamara,M,4.5,2.74,2.8,2.68,3.03,2.81,3.08,2.67,2.51,2.33,24.65,1697059,4.5
NEW,Livramento,D,5.0,2.14,3.04,3.37,2.36,2.32,3.2,2.37,3.04,2.78,24.62,237976,5.0
MUN,Dorgu,D,4.5,2.66,4.17,1.7,2.41,2.47,4.18,1.51,2.76,2.68,24.53,4072114,4.5
AVL,McGinn,M,5.5,2.67,2.66,2.63,3.19,2.73,3.36,2.61,2.43,2.15,24.43,131333,5.5
NFO,Ndoye,M,6.5,2.5,3.04,2.14,3.02,3.59,2.46,2.48,2.44,2.76,24.42,4332525,6.5
SUN,Adingra,M,5.5,3.12,2.96,2.58,2.74,2.56,2.52,2.86,2.33,2.73,24.41,1727418,5.5
NFO,Aina,D,5.0,2.29,3.24,1.77,3.58,4.04,1.99,2.34,2.23,2.92,24.4,3628750,5.0
BRE,Collins,D,5.0,3.0,3.87,2.48,2.66,3.08,2.2,2.82,1.96,2.32,24.39,234803,5.0
WOL,Toti,D,4.5,2.03,3.25,1.76,3.26,2.03,2.5,3.35,3.8,2.32,24.31,280711,4.5
BHA,Van Hecke,D,4.5,3.16,2.21,2.36,2.95,1.95,2.96,2.61,2.54,3.56,24.3,2209114,4.5
BRE,Lewis-Potter,D,5.0,3.04,3.9,2.59,2.63,3.03,2.14,2.72,2.02,2.21,24.28,1814996,5.0
BHA,De Cuyper,D,4.5,3.06,2.3,2.42,3.03,1.98,2.88,2.56,2.49,3.48,24.22,4297977,4.5
EVE,Barry,F,6.0,2.82,2.53,2.75,2.14,3.03,2.65,2.08,2.95,3.14,24.08,4307736,6.0
LEE,Bogle,D,4.5,1.65,2.48,2.55,2.85,2.71,2.81,3.57,3.23,2.14,24.0,4293425,4.5
BRE,Van den Berg,D,4.5,2.92,3.8,2.43,2.62,3.02,2.16,2.81,1.93,2.27,23.95,3879483,4.5
AVL,Pau,D,5.0,2.38,2.67,2.81,3.43,2.91,3.82,2.21,2.03,1.46,23.72,3627877,5.0
BRE,Henderson,M,4.5,3.03,3.27,2.55,2.5,2.75,2.45,2.53,2.23,2.4,23.7,4307740,4.5
FUL,Lukić,M,4.5,2.86,2.44,3.0,2.85,2.48,2.5,2.33,2.43,2.79,23.67,2930172,4.5
FUL,Bassey,D,4.5,3.05,1.94,3.48,2.97,2.32,2.27,2.26,2.03,3.29,23.62,3629982,4.5
MUN,De Ligt,D,4.5,2.58,4.02,1.63,2.32,2.32,3.83,1.41,2.6,2.57,23.27,3922519,4.5
EVE,Gana,M,4.5,2.68,2.63,2.57,2.3,2.75,2.54,2.27,2.7,2.8,23.25,2268238,4.5
TOT,Romero,D,5.0,1.52,2.73,2.74,2.19,3.31,2.92,2.7,2.81,2.24,23.16,241952,5.0
LEE,Longstaff,M,4.5,2.21,2.55,2.46,2.64,2.57,2.72,2.82,2.77,2.36,23.11,95817,4.5
MUN,Dalot,D,5.0,2.43,3.9,1.62,2.28,2.36,3.85,1.43,2.6,2.5,22.96,242908,5.0
SUN,Diarra,M,5.0,2.85,2.77,2.44,2.56,2.42,2.4,2.71,2.11,2.61,22.87,4293456,5.0
CRY,Wharton,M,4.5,2.66,2.42,3.11,2.58,2.31,2.44,2.56,2.07,2.69,22.83,3763100,4.5
WHU,Wan-Bissaka,D,5.0,2.3,2.66,2.72,2.68,2.81,1.65,2.77,2.85,2.37,22.82,32948,5.0
CHE,Fofana,D,5.0,1.7,2.71,2.41,2.45,2.77,2.01,2.7,3.75,2.32,22.81,186823,5.0
BOU,Cook,M,5.0,0.0,2.94,2.99,2.81,2.91,2.96,2.69,2.93,2.51,22.74,230747,5.0
EVE,McNeil,M,6.0,2.63,2.07,2.26,2.1,2.76,2.67,2.16,2.93,3.15,22.74,96761,6.0
BOU,Christie,M,5.0,3.1,2.53,2.6,2.5,2.56,2.53,2.25,2.55,2.01,22.63,258290,5.0
BUR,Flemming,F,6.0,3.93,2.53,2.24,2.66,2.04,2.2,2.86,2.41,1.75,22.61,4293411,6.0
TOT,Bentancur,M,4.5,2.26,2.57,2.58,2.37,2.7,2.57,2.5,2.45,2.29,22.31,291492,4.5
WOL,André,M,4.5,2.34,2.55,2.24,2.64,2.36,2.42,2.62,2.71,2.29,22.18,3947663,4.5
BRE,Carvalho,M,5.0,2.86,3.47,2.46,2.2,2.44,2.08,2.42,2.01,2.15,22.09,231167,5.0
NEW,Barnes,M,6.5,2.68,2.7,2.77,2.21,1.85,2.56,2.16,2.57,2.54,22.04,45039,6.5
WOL,Hoever,D,4.0,1.94,2.81,1.65,2.86,1.95,2.27,3.06,3.34,2.07,21.95,184652,4.0
TOT,J.Palhinha,M,4.5,1.75,2.59,2.6,2.4,2.76,2.57,2.5,2.4,2.3,21.86,4338693,4.5
FUL,Berge,M,4.5,2.63,2.28,2.72,2.63,2.31,2.29,2.14,2.18,2.62,21.81,3584353,4.5
ARS,Havertz,F,8.0,3.0,1.91,2.7,2.22,2.12,2.72,2.04,2.32,2.58,21.62,182529,8.0
LEE,Tanaka,M,4.5,2.06,2.45,2.37,2.36,2.41,2.52,2.59,2.57,2.25,21.58,4293427,4.5
EVE,Alcaraz,M,5.0,2.42,2.29,2.31,1.86,2.63,2.45,2.04,2.66,2.83,21.49,2853885,5.0
WHU,Kilman,D,4.5,2.17,2.52,2.54,2.52,2.7,1.55,2.58,2.68,2.21,21.46,106466,4.5
WOL,Doherty,D,4.5,1.81,2.82,1.57,2.83,1.86,2.21,2.96,3.33,2.02,21.41,3628568,4.5
WHU,N.Aguerd,D,4.5,2.14,2.46,2.54,2.5,2.65,1.53,2.6,2.65,2.21,21.28,1695166,4.5
BHA,Dunk,D,4.5,2.68,2.02,2.12,2.66,1.71,2.54,2.21,2.22,2.98,21.13,45008,4.5
BRE,Henry,D,4.5,2.68,3.37,2.18,2.31,2.66,1.9,2.38,1.65,1.98,21.11,192195,4.5
FUL,Tete,D,4.5,2.8,1.79,3.13,2.62,2.08,2.03,1.94,1.79,2.89,21.08,231155,4.5
WHU,Diouf,D,4.5,2.33,2.53,2.65,2.4,2.47,1.47,2.55,2.49,2.17,21.06,4307742,4.5
BOU,Mepham,D,4.5,2.97,2.02,2.45,2.2,2.53,2.67,1.98,2.75,1.41,20.98,230738,4.5
SUN,E.Le Fée,M,4.5,2.6,2.46,2.22,2.3,2.21,2.18,2.49,2.03,2.4,20.9,4293457,4.5
LEE,Gudmundsson,D,4.5,1.48,2.17,2.2,2.45,2.35,2.42,3.12,2.77,1.89,20.84,4297978,4.5
LEE,Gnonto,M,5.5,1.81,2.26,2.23,2.36,2.32,2.57,2.58,2.45,2.07,20.65,4293433,5.5
BOU,Smith,D,4.5,2.93,1.99,2.4,2.16,2.5,2.59,1.92,2.69,1.4,20.59,230742,4.5
TOT,Van de Ven,D,5.0,1.3,2.41,2.41,1.9,2.96,2.59,2.39,2.55,1.96,20.48,3638005,5.0
LEE,Rodon,D,4.5,1.44,2.08,2.15,2.42,2.27,2.29,3.18,2.77,1.81,20.43,4293423,4.5
EVE,Beto,F,6.5,2.21,2.41,2.31,1.61,2.48,2.3,1.72,2.49,2.77,20.3,3650885,6.5
BUR,Edwards,M,5.0,3.15,2.28,2.06,2.44,1.85,2.05,2.48,2.16,1.79,20.26,4293409,5.0
TOT,Bergvall,M,4.5,2.04,2.29,2.35,2.16,2.48,2.29,2.25,2.26,2.04,20.17,3879490,4.5
FUL,Robinson,D,5.0,0.0,0.43,3.64,3.11,2.44,2.4,2.41,2.16,3.52,20.11,231153,5.0
ARS,Martinelli,M,7.5,3.02,1.67,2.45,1.92,1.9,2.53,1.9,2.13,2.48,20.0,140008,7.5
ARS,Trossard,M,7.5,2.41,1.79,2.51,2.07,1.92,2.52,1.96,2.29,2.47,19.93,132424,7.5
TOT,Johnson,M,7.0,1.52,2.26,2.16,2.14,2.65,2.47,2.49,2.09,1.97,19.76,230991,7.0
ARS,White,D,6.0,3.42,1.52,2.37,1.65,1.66,2.44,1.9,2.12,2.63,19.71,176641,6.0
LEE,Bijol,D,4.5,1.36,2.03,2.09,2.32,2.2,2.25,2.99,2.66,1.71,19.61,4293420,4.5
MCI,Gündoğan,M,6.0,2.93,2.23,2.34,1.32,2.68,1.94,2.18,1.85,2.14,19.61,3936624,6.0
CHE,Estêvão,M,6.0,1.85,2.06,1.95,1.96,2.34,1.73,2.09,3.11,2.08,19.16,4293364,6.0
CHE,Chalobah,D,5.0,2.86,2.91,2.15,1.73,1.84,1.3,1.75,2.74,1.65,18.93,242981,5.0
MCI,Cherki,M,7.0,2.6,1.9,2.28,1.14,2.75,2.03,2.23,1.8,2.19,18.93,4293359,7.0
MUN,Yoro,D,4.5,2.15,3.4,1.28,1.84,1.83,3.13,1.04,2.06,2.04,18.77,3893844,4.5
WHU,Todibo,D,4.5,1.85,2.17,2.19,2.2,2.39,1.35,2.26,2.37,1.94,18.73,3920508,4.5
TOT,P.M.Sarr,M,5.0,1.83,2.22,2.18,1.92,2.35,2.17,2.15,1.98,1.47,18.28,1783664,5.0
FUL,Andreas,M,5.5,1.97,1.52,2.31,2.21,2.08,2.07,1.64,1.76,2.66,18.21,242909,5.5
SUN,Hume,D,4.5,2.93,2.12,1.46,1.95,1.9,1.65,2.5,1.09,2.55,18.14,4293451,4.5
BRE,Yarmoliuk,M,4.5,2.29,2.49,1.96,1.94,2.06,1.78,2.05,1.76,1.79,18.13,2624511,4.5
MCI,Matheus N.,D,6.0,2.25,1.79,2.21,1.24,2.7,1.85,2.19,1.74,2.04,18.02,2139824,6.0
MCI,Doku,M,7.5,2.35,1.84,2.12,1.2,2.54,1.93,2.1,1.82,2.02,17.91,3647914,7.5
AVL,J.Ramsey,M,5.5,1.84,2.09,1.78,2.44,2.05,2.49,2.2,1.64,1.29,17.82,186002,5.5
SUN,Talbi,M,5.0,2.34,2.22,1.79,2.0,1.86,1.8,2.08,1.55,1.94,17.58,4307735,5.0
TOT,Udogie,D,5.0,1.16,2.06,2.08,1.68,2.57,2.22,2.14,1.95,1.66,17.54,3556529,5.0
CHE,Tosin,D,5.0,2.76,2.82,1.65,1.56,1.79,1.17,1.64,2.45,1.5,17.35,231147,5.0
