Tournament,PlayerID,Name,FName,Club,Lineup,Position,Price
1000694,1677500,Nunez,Darwin,LIV,unexpected,forward,7
1000694,1677501,Haaland,Erling,MCI,expected,forward,13
1000694,1677507,Austin,Brandon,TOT,unexpected,goalkeeper,4
1000694,1681493,Vieira,Fabio,ARS,unexpected,midfielder,5.5
1000694,1695163,Enciso,Julio,BHA,injured,midfielder,5
1000694,1695166,Aguerd,Nayef,WHU,possible,defender,4.5
1000694,1697059,Kamara,Boubacar,AV,expected,midfielder,4.5
1000694,1727417,Awoniyi,Taiwo,NTG,unexpected,forward,5.5
1000694,1727418,Adingra,Simon,SUN,expected,midfielder,5.5
1000694,1727420,Ebiowei,Malcolm,CRY,unexpected,midfielder,4.5
1000694,1727421,Botman,Sven,NEW,possible,defender,5
1000694,1758327,Ortega,Stefan,MCI,unexpected,goalkeeper,5.5
1000694,1758328,Johnstone,Sam,WOL,unexpected,goalkeeper,4.5
1000694,1777193,Malacia,Tyrell,MUN,unexpected,defender,4
1000694,1783652,Mitoma,Kaoru,BHA,expected,midfielder,6.5
1000694,1783661,Lavia,Romeo,CHE,unexpected,midfielder,4.5
1000694,1783664,Sarr,Pape,TOT,expected,midfielder,5
1000694,1783667,Sinisterra,Luis,BOU,unexpected,midfielder,5
1000694,1783669,Adams,Tyler,BOU,expected,midfielder,4.5
1000694,1803644,Richards,Omar,NTG,unexpected,defender,4
1000694,1803646,Hickey,Aaron,BRE,possible,defender,4
1000694,1812135,Doucoure,Cheick,CRY,injured,midfielder,4.5
1000694,1814996,Lewis-Potter,Keane,BRE,expected,defender,5
1000694,1818085,Martinez,Lisandro,MUN,injured,defender,4.5
1000694,1897014,Solomon,Manor,TOT,unexpected,midfielder,6
1000694,1908560,Richards,Chris,CRY,expected,defender,4.5
1000694,1954998,Tavernier,Marcus,BOU,expected,midfielder,5.5
1000694,2018115,Senesi,Marcos,BOU,expected,defender,4.5
1000694,2018116,Onana,Amadou,AV,possible,midfielder,4.5
1000694,2019410,Neto,Neto,BOU,unexpected,goalkeeper,4.5
1000694,2024700,Colwill,Levi,CHE,expected,defender,5
1000694,2064482,Damsgaard,Mikkel,BRE,expected,midfielder,6
1000694,2087563,Lewis,Rico,MCI,unexpected,defender,5.5
1000694,2098573,Gil,Bryan,TOT,unexpected,midfielder,5
1000694,2139824,Nunes,Matheus,MCI,expected,defender,6
1000694,2170280,Casemiro,Casemiro,MUN,expected,midfielder,4.5
1000694,2193866,Palmieri,Emerson,WHU,unexpected,defender,4.5
1000694,2200000,Isak,Alexander,NEW,unexpected,forward,10.5
1000694,2207564,Bajcetic,Stefan,LIV,unexpected,midfielder,4.5
1000694,2209114,van Hecke,Jan Paul,BHA,expected,defender,4.5
1000694,2229322,Antony,Antony,MUN,unexpected,midfielder,5.5
1000694,2235927,Paqueta,Lucas,WHU,expected,midfielder,5.5
1000694,2253849,Kalajdzic,Sasa,WOL,unexpected,forward,5
1000694,2258875,Akanji,Manuel,MCI,unexpected,defender,5.5
1000694,2268238,Gueye,Idrissa,EVE,expected,midfielder,4.5
1000694,2584318,H.Bueno,Hugo,WOL,possible,defender,4.5
1000694,2624511,Yarmolyuk,Yegor,BRE,expected,midfielder,4.5
1000694,2707125,Hall,Lewis,NEW,unexpected,defender,5.5
1000694,2818755,Gakpo,Cody,LIV,expected,midfielder,7.5
1000694,2818756,Fofana,David Datro,CHE,unexpected,forward,5
1000694,2818757,Buonanotte,Facundo,BHA,unexpected,midfielder,5
1000694,2833740,Schade,Kevin,BRE,expected,midfielder,6
1000694,2840078,Badiashile,Benoit,CHE,unexpected,defender,5
1000694,2840080,Santos,Andrey,CHE,unexpected,midfielder,4.5
1000694,2853884,Moreno,Alex,AV,unexpected,defender,4.5
1000694,2853885,Alcaraz,Carlos,EVE,expected,midfielder,5
1000694,2867399,Mudryk,Mykhailo,CHE,suspended,midfielder,5.5
1000694,2882402,Ouattara,Dango,BOU,possible,midfielder,6
1000694,2882403,Madueke,Noni,ARS,unexpected,midfielder,6.5
1000694,2893237,Kiwior,Jakub,ARS,unexpected,defender,5.5
1000694,2911676,Bentley,Daniel,WOL,unexpected,goalkeeper,4
1000694,2930166,Semenyo,Antoine,BOU,expected,midfielder,7
1000694,2930169,Ayari,Yasin,BHA,expected,midfielder,4.5
1000694,2930170,Gomes,Joao,WOL,expected,midfielder,5
1000694,2930172,Lukic,Sasa,FUL,expected,midfielder,4.5
1000694,2930173,Zabarnyi,Illia,BOU,expected,defender,4.5
1000694,2930174,Ahamada,Naouirou,CRY,unexpected,midfielder,4.5
1000694,2930176,Traore,Hamed ,BOU,unexpected,midfielder,5.5
1000694,2930177,Porro,Pedro,TOT,expected,defender,5.5
1000694,2930183,Fernandez,Enzo,CHE,expected,midfielder,7
1000694,3556528,Gusto,Malo,CHE,expected,defender,5
1000694,3556529,Udogie,Destiny,TOT,unexpected,defender,5
1000694,3556532,Sima,Abdallah,BHA,unexpected,midfielder,5
1000694,3556539,Muniz,Rodrigo,FUL,unexpected,forward,5.5
1000694,3584337,Cullen,Josh,BUR,expected,midfielder,4.5
1000694,3584350,Foderingham,Wes,WHU,unexpected,goalkeeper,4
1000694,3584351,Ekdal,Hjalmar,BUR,expected,defender,4
1000694,3584353,Berge,Sander,FUL,expected,midfielder,4.5
1000694,3584356,Beyer,Jordan,BUR,unexpected,defender,4
1000694,3584363,Foster,Lyle,BUR,unexpected,forward,5.5
1000694,3584367,Manuel,Benson ,BUR,unexpected,midfielder,4.5
1000694,3584389,Osula,William,NEW,expected,forward,5
1000694,3584407,Nkunku,Christopher,CHE,unexpected,midfielder,6
1000694,3584408,Kluivert,Justin,BOU,expected,midfielder,6.5
1000694,3584409,Vicario,Guglielmo,TOT,expected,goalkeeper,5
1000694,3590554,Jackson,Nicolas,CHE,suspended,forward,6.5
1000694,3590555,Szoboszlai,Dominik,LIV,expected,midfielder,6
1000694,3591232,Tonali,Sandro,NEW,expected,midfielder,5.5
1000694,3591888,Verbruggen,Bart,BHA,expected,goalkeeper,4.5
1000694,3627793,Cunha,Matheus,MUN,expected,forward,8
1000694,3627877,Torres,Pau,AV,expected,defender,5
1000694,3627958,Timber,Jurrien,ARS,unexpected,defender,6
1000694,3628155,Kerkez,Milos,LIV,expected,defender,6
1000694,3628161,Amdouni,Zeki,BUR,unexpected,forward,5.5
1000694,3628567,Trafford,James,MCI,unexpected,goalkeeper,4.5
1000694,3628568,Doherty,Matt,WOL,expected,defender,4.5
1000694,3628569,Onana,Andre,MUN,unexpected,goalkeeper,5
1000694,3628750,Aina,Ola,NTG,expected,defender,5
1000694,3629364,Julio,Igor,BHA,unexpected,defender,4.5
1000694,3629422,Maatsen,Ian,AV,possible,defender,5
1000694,3629982,Bassey,Calvin,FUL,expected,defender,4.5
1000694,3631216,Ugochukwu,Lesley,CHE,unexpected,midfielder,4.5
1000694,3634178,Disasi,Axel,CHE,unexpected,defender,4.5
1000694,3634364,Gvardiol,Josko,MCI,expected,defender,6.5
1000694,3634387,Hojlund,Rasmus,MUN,possible,forward,6
1000694,3634426,Franca,Matheus,CRY,unexpected,midfielder,5
1000694,3638005,van de Ven,Micky,TOT,expected,defender,5
1000694,3638248,Barkley,Ross,AV,unexpected,midfielder,4.5
1000694,3638504,Alvarez,Edson,WHU,expected,midfielder,4.5
1000694,3638526,Scott,Alex,BOU,expected,midfielder,4.5
1000694,3638749,Chermiti,Chermiti,EVE,unexpected,forward,5
1000694,3638774,Koleosho,Luca,BUR,unexpected,midfielder,5
1000694,3638859,McAtee,James,MCI,unexpected,midfielder,5.5
1000694,3638866,Hein,Karl ,ARS,unexpected,goalkeeper,5
1000694,3638871,Odobert,Wilson,TOT,possible,midfielder,5.5
1000694,3639047,Traore,Adama,FUL,possible,midfielder,5.5
1000694,3639127,Doak,Ben ,LIV,unexpected,midfielder,5
1000694,3640757,Dobbin,Lewis,AV,unexpected,midfielder,4.5
1000694,3643150,Endo,Wataru,LIV,unexpected,midfielder,4.5
1000694,3645684,Rak-Sakyi,Jesurun,CRY,unexpected,midfielder,4.5
1000694,3646515,Delcroix,Hannes,BUR,unexpected,defender,4
1000694,3646579,Mavropanos,Konstantinos,WHU,expected,defender,4.5
1000694,3646973,Ramsey,Aaron,BUR,unexpected,midfielder,4.5
1000694,3647914,Doku,Jeremy,MCI,expected,midfielder,7.5
1000694,3648390,Petrovic,Djordje,BOU,expected,goalkeeper,5
1000694,3649502,Kudus,Mohammed,TOT,expected,midfielder,7.5
1000694,3650885,Beto,Beto,EVE,expected,forward,6.5
1000694,3651385,Baleba,Carlos,BHA,expected,midfielder,4.5
1000694,3651663,Bueno,Santiago,WOL,unexpected,defender,4.5
1000694,3651901,Murillo,Murillo,NTG,expected,defender,5
1000694,3651912,Irving,Andrew,WHU,unexpected,midfielder,4.5
1000694,3651913,Bayindir,Altay,MUN,expected,goalkeeper,4.5
1000694,3652110,Dominguez,Nicolas,NTG,injured,midfielder,4.5
1000694,3652436,Gravenberch,Ryan,LIV,suspended,midfielder,5
1000694,3652437,Vlachodimos,Odysseas,NEW,unexpected,goalkeeper,4.5
1000694,3652439,Tresor,Mike,BUR,unexpected,midfielder,5
1000694,3652440,Bellegarde,Jeanricner,WOL,expected,midfielder,5.5
1000694,3652441,Sangare,Ibrahim,NTG,expected,midfielder,4.5
1000694,3652667,Bobb,Oscar,MCI,unexpected,midfielder,5.5
1000694,3663310,Mejbri,Hannibal,BUR,expected,midfielder,4.5
1000694,3674479,Hinshelwood,Jack,BHA,expected,midfielder,5.5
1000694,3709125,Miley,Lewis,NEW,unexpected,midfielder,4.5
1000694,3715024,Mainoo,Kobbie,MUN,unexpected,midfielder,4.5
1000694,3736591,Gilchrist,Alfie,CHE,unexpected,defender,4.5
1000694,3737495,Mosquera,Yerson,WOL,unexpected,defender,4
1000694,3744084,Bradley,Conor,LIV,possible,defender,5
1000694,3745030,Dragusin,Radu,TOT,injured,defender,4.5
1000694,3757741,Valdimarsson,Hakon Rafn,BRE,unexpected,goalkeeper,4
1000694,3762190,Munoz,Daniel,CRY,expected,defender,5.5
1000694,3762527,Faivre,Romain,BOU,unexpected,midfielder,4.5
1000694,3762913,Rogers,Morgan,AV,expected,midfielder,7.5
1000694,3763100,Wharton,Adam,CRY,expected,midfielder,4.5
1000694,3763423,Esteve,Maxime,BUR,expected,defender,4
1000694,3763425,Unal,Enes,BOU,injured,forward,5.5
1000694,3763426,Sels,Matz,NTG,expected,goalkeeper,5.5
1000694,3879483,van den Berg,Sepp,BRE,expected,defender,4.5
1000694,3879485,Kabore,Issa,MCI,unexpected,defender,4.5
1000694,3879488,Guiu,Marc,CHE,unexpected,forward,5
1000694,3879490,Bergvall,Lucas,TOT,expected,midfielder,4.5
1000694,3879491,Gauci,Joe,AV,unexpected,goalkeeper,4.5
1000694,3879493,Iling-Junior,Samuel,AV,unexpected,midfielder,4.5
1000694,3879494,Minteh,Yankuba,BHA,expected,midfielder,6
1000694,3879496,Moran,Andrew,BHA,unexpected,midfielder,4.5
1000694,3879497,Riad,Chadi,CRY,injured,defender,4.5
1000694,3879498,Kamada,Daichi,CRY,possible,midfielder,5
1000694,3879499,Guilherme,dos Santos Luis,WHU,unexpected,midfielder,5
1000694,3879501,Paulsen,Alex,BOU,unexpected,goalkeeper,4
1000694,3879502,King,Tom,WOL,unexpected,goalkeeper,4
1000694,3879503,Lima,Cardoso Pedro,WOL,unexpected,defender,4
1000694,3879504,Gomes,Martins Rodrigo,WOL,expected,midfielder,4.5
1000694,3879506,Konak,Yunus Emre,BRE,unexpected,midfielder,4.5
1000694,3879507,Thiago,Igor,BRE,unexpected,forward,5.5
1000694,3879523,Gray,Archie,TOT,unexpected,midfielder,4.5
1000694,3879559,Tuanzebe,Axel,BUR,possible,defender,4
1000694,3893792,Larsen,Jorgen,WOL,expected,forward,6.5
1000694,3893793,Ndiaye,Iliman-Cheikh,EVE,expected,midfielder,6.5
1000694,3893796,Wieffer,Mats,BHA,possible,midfielder,4.5
1000694,3893798,Miguel,Carlos,NTG,unexpected,goalkeeper,4.5
1000694,3893800,Veiga,Renato,CHE,unexpected,defender,4.5
1000694,3893802,Yalcouye,Malick Junior,BHA,unexpected,midfielder,4.5
1000694,3893803,Delap,Liam,CHE,possible,forward,7
1000694,3893805,Zirkzee,Joshua,MUN,possible,forward,5.5
1000694,3893837,Milenkovic,Nikola,NTG,expected,defender,5.5
1000694,3893844,Yoro,Leny,MUN,expected,defender,4.5
1000694,3894951,Savinho,Savinho,MCI,expected,midfielder,7.5
1000694,3897776,Wiley,Caleb,CHE,unexpected,defender,4.5
1000694,3905453,Sessegnon,Ryan,FUL,possible,midfielder,5
1000694,3907046,Calafiori,Riccardo,ARS,unexpected,defender,5.5
1000694,3907762,O'Brien,Jake,EVE,expected,defender,4.5
1000694,3907764,Jorgensen,Filip,CHE,unexpected,goalkeeper,5
1000694,3912181,Cuenca,Jorge,FUL,unexpected,defender,4
1000694,3912182,Summerville,Crysencio,WHU,injured,midfielder,5
1000694,3912183,Sarr,Ismaila,CRY,expected,midfielder,7
1000694,3914553,Fullkrug,Niclas,WHU,expected,forward,6.5
1000694,3914568,Rodriguez,Guido,WHU,unexpected,midfielder,4.5
1000694,3920508,Todibo,Jean-Clair,WHU,expected,defender,4.5
1000694,3922518,Araujo,Julian,BOU,unexpected,defender,4.5
1000694,3922519,de Ligt,Matthijs,MUN,expected,defender,4.5
1000694,3922520,Mazraoui,Noussair,MUN,unexpected,defender,4.5
1000694,3923371,Gruda,Brajan,BHA,unexpected,midfielder,5
1000694,3924957,Silva,Jota,NTG,expected,midfielder,5
1000694,3924958,Gonzalez,Enso,WOL,unexpected,midfielder,4.5
1000694,3925510,Evanilson,Evanilson,BOU,expected,forward,6.5
1000694,3926696,Nedeljkovic,Kosta,AV,unexpected,defender,4.5
1000694,3932747,Rutter,Georginio,BHA,expected,forward,5.5
1000694,3936624,Gundogan,Ilkay,MCI,expected,midfielder,6
1000694,3937575,Armstrong,Harrison,EVE,unexpected,midfielder,4.5
1000694,3940833,O'Riley,Matt,BHA,expected,midfielder,4.5
1000694,3943790,Merino,Mikel,ARS,possible,midfielder,6.5
1000694,3943791,Kadioglu,Ferdi,BHA,possible,defender,4.5
1000694,3946037,Nunes,Gustavo,BRE,injured,midfielder,5
1000694,3946281,Chiesa,Federico,LIV,unexpected,midfielder,5.5
1000694,3947060,Matthews,Remi,CRY,unexpected,goalkeeper,4
1000694,3947465,Lacroix,Maxence,CRY,expected,defender,4.5
1000694,3947650,Ugarte,Manuel,MUN,expected,midfielder,4.5
1000694,3947663,Andre,Andre,WOL,expected,midfielder,4.5
1000694,3947674,Morato,Morato,NTG,unexpected,defender,4
1000694,3948113,Bogarde,Lamare,AV,unexpected,defender,4
1000694,3950498,Collyer,Toby,MUN,unexpected,midfielder,4.5
1000694,3963752,Nwaneri,Ethan,ARS,unexpected,midfielder,6
1000694,3973402,Lewis-Skelly,Myles,ARS,expected,defender,5.5
1000694,4008654,Moreira,Eric,NTG,unexpected,midfielder,4.5
1000694,4015014,Devenny,Justin,CRY,unexpected,midfielder,4.5
1000694,4015330,Kporha,Caleb,CRY,unexpected,defender,4
1000694,4033392,Maghoma,Paris,BRE,unexpected,midfielder,4.5
1000694,4034328,King,Joshua,FUL,unexpected,midfielder,4.5
1000694,4041566,Meghoma,Jayden,BRE,unexpected,defender,4
1000694,4042028,Casey,Kaelan,WHU,unexpected,defender,4
1000694,4042029,Scarles,Oliver,WHU,possible,defender,4
1000694,4045122,Godo,Martial,FUL,unexpected,forward,5
1000694,4049941,Acheampong,Josh,CHE,unexpected,defender,4.5
1000694,4050503,Gomez,Diego,BHA,unexpected,midfielder,4.5
1000694,4050504,Kinsky,Antonin,TOT,unexpected,goalkeeper,4.5
